md5,sha1,sha256,vhash,creation_date,first_submission,last_analysis,file_names,file_type,file_size,imphash,statement,microsoft_defender,tags,url
47870ff98164155f088062c95c448783,15e710a107830b193124a6d2bbc785b9383262a9,009406c1c7c0b289a25d44dfaa8364633d9b71df5f3c7a65deec1ef00a8c2ebb,256036755511a002beb0035,2018-09-10T14:05:01,2019-10-12T11:06:09,2020-11-12T17:37:47,[topinambour.exe 009406c1c7c0b289a25d44dfaa8364633d9b71df5f3c7a65deec1ef00a8c2ebb.bin 009406c1c7c0b289a25d44dfaa8364633d9b71df5f3c7a65deec1ef00a8c2ebb.sample],,5776.00KB (5914624 bytes),f34d5f2d4577ed6d9ceec516c1f5a744,55 / 70,Trojan:Win32/Occamy.C00,[peexe assembly],https://www.virustotal.com/gui/file/009406c1c7c0b289a25d44dfaa8364633d9b71df5f3c7a65deec1ef00a8c2ebb
0d1a72a9d89d8c08245e951ccdee7f0d,8c6b2f085a41253451ec664c84901846ab67fd05,4b5cdea9e1e0ada2965910444b8fca54f6b729940a383ee9620dbb4048a65481,1830761f551515151d1bz7jz1iz1,2018-10-25T12:03:08,2020-01-03T08:08:26,2020-03-31T14:51:22,[CD6F5173.dll],,9.00KB (8704 bytes),b36a305df0501982b115879ae3c3bd4b,40 / 67,Trojan:Win32/Wacatac.C!ml,[64bits assembly pedll],https://www.virustotal.com/gui/file/4b5cdea9e1e0ada2965910444b8fca54f6b729940a383ee9620dbb4048a65481
8ac035756d3a3b0659c8253a8292dc79,f0042684037ae2b8242e6166694b9ac1b281f971,d811bdce1a768301a5c2e718e7a872f780211b6a4cb9dbe6a3459acbb8c7ef61,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2019-12-29T12:52:52,2020-04-10T00:17:54,[MSJAVAVM MsJavaVM.dll out c:\windows\system32\drivers\c:\windows\system32\drivers\M6E989.exe],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,59 / 71,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/d811bdce1a768301a5c2e718e7a872f780211b6a4cb9dbe6a3459acbb8c7ef61
4657e8128ce3e4f8f3b913f363e64a2e,d3b653af3e1dcfda3b824338f1ec5ccd0371f511,7efedcc744992424c401c57d853bb5df04dc3c56154ce845c373d8828ce74784,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2019-12-28T18:07:43,2020-03-08T11:44:30,[MSJAVAVM MsJavaVM.dll out c:\windows\system32\drivers\c:\windows\system32\drivers\20EXWS.exe],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,58 / 72,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/7efedcc744992424c401c57d853bb5df04dc3c56154ce845c373d8828ce74784
163451f0f8ac882d7218422e594d7c38,631e543680c409829b43eaf5972d08422762ac1f,9c661cf8fcb8be0ee7ce7833770ef3a758cf0fb5d931f49670b0a9fe56bf687c,1830761f551515151d1bz4jz11z1ez2,2016-02-09T09:11:50,2019-01-28T17:19:26,2019-12-26T19:33:01,[/media/freddie/Seagate Expansion Drive/aptmalware/SampleLibraryAUG2019/Turla/KazuarRAT2019/TurlaKazImplant myfile.exe dttcodexgigas.631e543680c409829b43eaf5972d08422762ac1f],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,50 / 72,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/9c661cf8fcb8be0ee7ce7833770ef3a758cf0fb5d931f49670b0a9fe56bf687c
10772c88a8053b3c73544feca1d040c3,be80b2dbd9d8c71885527252b07f92a4a219b9ad,b85e191d091feae751126ee6222655f5469a8afddaec30dadacf2f6e7b0d4164,,1970-01-01T01:00:00,2019-12-21T05:00:32,2020-03-07T08:21:44,[.data],,20.00KB (20480 bytes),,8 / 58,,[],https://www.virustotal.com/gui/file/b85e191d091feae751126ee6222655f5469a8afddaec30dadacf2f6e7b0d4164
9cd8a8c58b076a355188038b34424bb2,4f7b5ab6b6eb7c26badbf61ec415d02e7b4d0431,3afbe9253f43f7524a3a7c2854af7ec36c6ba2af5da791ab0cb0919f09d1231f,1830760f150515151d1bz4jz11z1fz,2018-08-08T10:10:08,2019-12-11T15:12:22,2020-02-24T22:04:04,[018833609 c:\windows\system32\drivers\c:\windows\system32\drivers\IBCWB9.exe],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,36 / 69,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/3afbe9253f43f7524a3a7c2854af7ec36c6ba2af5da791ab0cb0919f09d1231f
55ba9886ff2ab87a1e088c2deb72bdbe,3006b384053557b71eb212eec2cdc5aea3d73caa,5696e0df84600435a639d850a66b97a58aafdb1f72c57685eb6114d1dcf84212,1830760f150515151d1bz4jz11z1ez2,2018-08-08T10:10:08,2019-12-11T15:10:45,2020-03-31T14:42:23,[018833609],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,36 / 70,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/5696e0df84600435a639d850a66b97a58aafdb1f72c57685eb6114d1dcf84212
7c834d71a108c4da3c0a8b7af05507ad,4acb781839437349e1644c769291799d7ccab255,38ad42174861ea9b4ea929347f4cf37cc80b075cad0e419f12e3b6cfafa21454,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-05T13:25:56,2020-03-08T12:21:08,[MSJAVAVM MsJavaVM.dll wkwfax.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/38ad42174861ea9b4ea929347f4cf37cc80b075cad0e419f12e3b6cfafa21454
4deb0196b26ced848d300158eca103f0,8274f9021719f1645c9a6ab10bbd077614ea3fd3,14a2cf3d881148fee67a4c7cd1b93beb9d86f5fbd00ef49ef0af7fa315b8f8ae,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-27T05:27:13,2020-03-08T12:33:08,[MSJAVAVM MsJavaVM.dll 4deb0196b26ced848d300158eca103f0.virobj nvwrsphb.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,58 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/14a2cf3d881148fee67a4c7cd1b93beb9d86f5fbd00ef49ef0af7fa315b8f8ae
d91153dc28274eb12e2e1233ab0552f1,fc92ab856547659610fcff07b0b6645b550ed67e,174b856af24a8b4afa19fa3c8de397c5f75d9c1dcfc61703c21b0505eb1a0970,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-01T09:10:20,2020-03-08T13:00:49,[MSJAVAVM MsJavaVM.dll dmusoc.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,58 / 71,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/174b856af24a8b4afa19fa3c8de397c5f75d9c1dcfc61703c21b0505eb1a0970
81468559724652d91df6b26833cc34bf,804057a3b2af5c7ff7c976eedc8f8e628f11e877,4d2b87b0affb4bf3dbd4e41e8a696e1315f619e11bb33006c2fb68a29101a0d8,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-26T21:51:27,2020-03-08T11:51:58,[MSJAVAVM MsJavaVM.dll usbmun.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/4d2b87b0affb4bf3dbd4e41e8a696e1315f619e11bb33006c2fb68a29101a0d8
6f8f369641401b3440c9faaf63773cd8,31c32ba4b2368af0e57b6311d4bea266f954e4ee,a6e9df98e40780ac548481eebf027ede8f61ac908bbaf9fe192073ceca324d1a,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-26T14:12:42,2020-03-08T11:53:28,[MSJAVAVM MsJavaVM.dll scqrddlg.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,58 / 71,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/a6e9df98e40780ac548481eebf027ede8f61ac908bbaf9fe192073ceca324d1a
8bdad50d7f2b2f30f1c8d5323475f35c,e6c5fb51d93330ec9aed1caa12851c2ae411e5c5,04ad337e7b5e9ab345e2a1b78af9b455a4d270c9996e1c16fe17a6d4eecbe39d,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-26T14:11:22,2020-03-08T11:36:21,[MSJAVAVM MsJavaVM.dll txflng.dll c:\windows\system32\drivers\c:\windows\system32\drivers\J4X7JH.exe],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/04ad337e7b5e9ab345e2a1b78af9b455a4d270c9996e1c16fe17a6d4eecbe39d
f643205cda53f8f7f157cf2b6a0a443d,4b80b2a7e596b0b6f274614c901c49b4aed7632d,bc68640690efc6ac48567b9460f37dbe9299b52724fb8fd9037ba05bf3699566,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2019-04-19T10:19:38,2020-03-08T13:01:59,[MSJAVAVM MsJavaVM.dll hhsptup.dll],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,57 / 72,Worm:Win32/Autorun.JE,[pedll],https://www.virustotal.com/gui/file/bc68640690efc6ac48567b9460f37dbe9299b52724fb8fd9037ba05bf3699566
ad27c99559a742a9949560d42c25a5b2,e0ea2c7633b77863aa494b0fbd27d5aa9e0685b1,fcb1284add3a2d863af64b6e7990e13439c277e3ac241ccb58c9a04f7b7dfad4,115046655d155078z6cdz37z95z46z2,2007-06-26T10:46:11,2019-03-12T15:04:17,2020-03-08T12:53:42,[730b196431d4953cd5e3c4468637429a05b350f7d508c3ec0a982bec4c60d5ab_dump7_0x002d0000_reconstructed],,104.00KB (106496 bytes),05b47acb39a892721991b31cc8c037af,54 / 71,Trojan:Win32/Remdruk.A,[armadillo pedll overlay],https://www.virustotal.com/gui/file/fcb1284add3a2d863af64b6e7990e13439c277e3ac241ccb58c9a04f7b7dfad4
e8ab99fcd9bd876ca79e0ea7ab32e6ed,2fe98cac72e298c95ebff8040434503157f70a52,7b105b75092ac0f3454cd63b24e64a46a728942812ea5c9ef683894d1661400f,115046655d155078z6adz37z95z46z2,2007-06-13T09:31:32,2019-03-12T15:03:23,2020-03-08T11:54:02,[05dc66031e4276bc20010743d8cd0ee36e4064cf087b6b4617fefb86a4702873_dump7_0x002d0000_reconstructed],,104.00KB (106496 bytes),80f26738f0789833e61779982b1c9d91,55 / 71,Trojan:Win32/Remdruk.A,[pedll overlay],https://www.virustotal.com/gui/file/7b105b75092ac0f3454cd63b24e64a46a728942812ea5c9ef683894d1661400f
47c17d62cd1962e4bd282bbc40647940,3f9267118ece6f1e52fd729f74329bdc917fc7bb,e83f37fa825b8c061c73c85aa0ce84e47d92afb30eec1332981dd4d03520022f,155076151d1d5515651088z793z87z31z1011z87z11z1003,2008-05-05T13:27:48,2019-03-12T15:02:25,2020-04-15T12:34:17,[MSJAVAVM MsJavaVM.dll 529d08b500a7687bb973c757fbfbc2c2790fbee52f060ca0575b8caf57ab0bf1_dump7_0x00380000_reconstructed],,532.00KB (544768 bytes),3df4a8f1a8d0e93e963a5b21bb937de1,51 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/e83f37fa825b8c061c73c85aa0ce84e47d92afb30eec1332981dd4d03520022f
1f8a62d84c8d521aa333a9bcd7f630d3,461897e88113d50e800deac59261efccf31a03c1,739aa8eb0a2a6e7755752f2be9f03f99d26cc370afce6dd968a85c06f9c8bfc7,1830761f551515151d1bz4jz11z1ez2,2016-02-09T09:11:50,2019-10-07T02:05:18,2019-10-07T02:05:18,[739aa8eb0a2a6e77_1f3975ea6a12e99f7f0579c84710d1dd.dll c:\windows\system32\drivers\c:\windows\system32\drivers\DFZSHB.exe],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,29 / 69,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/739aa8eb0a2a6e7755752f2be9f03f99d26cc370afce6dd968a85c06f9c8bfc7
f19f0170ede809218b35b705478dc1a9,3f9edd34511aeee799a64c33fc2df6035057ca7f,3816da9ae3be4e2830c89c6ba192b8b0af330b20276a264c5ec7a12f8bbd116b,115056655d15151078z76dz37z95z46z3,2008-06-09T19:23:56,2019-10-07T00:23:32,2020-05-31T13:44:26,[],,188.00KB (192512 bytes),9d0d6daa47d6e6f2d80eb05405944f87,56 / 71,Worm:Win32/Autorun.FC,[armadillo pedll overlay],https://www.virustotal.com/gui/file/3816da9ae3be4e2830c89c6ba192b8b0af330b20276a264c5ec7a12f8bbd116b
eb928bca5675722c7e9e2b09eec1158a,c4aa85417dff49ac0818a6c6e7f94665c2720777,7c08e72dc458191de61d5245ecfdc9e6b7c1f1f0ad8e4a7c04ab114503f88114,115056655d15155078z76dz37za5z46z3,2008-12-29T12:37:17,2013-07-30T07:23:14,2020-03-08T11:50:07,[MSJAVAVM MsJavaVM.dll c4aa85417dff49ac0818a6c6e7f94665c2720777 c:\foo.bar],,176.00KB (180224 bytes),d603e13a9f1ae19212d4ac335b0d0e47,54 / 71,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/7c08e72dc458191de61d5245ecfdc9e6b7c1f1f0ad8e4a7c04ab114503f88114
78d3f074b70788897ae7e20e5137bf47,2d7e61500c3f2367561e0f17f56643223e6c85aa,636106ef35adeddfb60763b0316d67d11ef6845fcc6879adc23465cb20ed97c5,115056655d15155078z76dz37z95z46z3,2008-05-12T13:52:31,2012-12-15T08:36:15,2020-03-08T11:38:46,[MSJAVAVM MsJavaVM.dll 78d3f074b70788897ae7e20e5137bf47.sample pngfiqt.dll_old c:\foo.bar c:\windows\system32\drivers\c:\windows\system32\drivers\PLWPR0.exe],,180.00KB (184320 bytes),fab5d0143807e94583bc074dc6d270cc,57 / 72,Worm:Win32/Autorun.FC,[armadillo pedll],https://www.virustotal.com/gui/file/636106ef35adeddfb60763b0316d67d11ef6845fcc6879adc23465cb20ed97c5
4a9eb485e7324499da77e00eb222d553,b1e32ec92db93d9d46bbcb758db0cea1ea6c0941,cbae7a3cc20ee968685f81ec65a2aa1fbb5a16e5fae7dbc257db1c13a2eb2923,115056655d15151078z76dz37z95z46z3,2008-11-06T14:21:45,2019-10-05T18:28:12,2020-08-23T14:17:36,[c:\windows\system32\drivers\c:\windows\system32\drivers\3CQYHI.exe],,188.00KB (192512 bytes),835361ef25f61d424b0d35306a53abb6,54 / 67,Trojan:Win32/Skeeyah.A!rfn,[armadillo pedll overlay],https://www.virustotal.com/gui/file/cbae7a3cc20ee968685f81ec65a2aa1fbb5a16e5fae7dbc257db1c13a2eb2923
db1156b072d58acdac1aeab9af2160a2,caf5019e06421b94009c0a16f9bc1d9375ef63a6,15580d72045b0806d99cde386e42bf3f078746c4194b0932efc6fcdb9104898d,115056655d15155078z76dz37z95z46z3,2008-11-06T14:21:45,2008-11-14T19:45:48,2020-07-13T03:38:55,[MSJAVAVM MsJavaVM.dll S3.tmp VirusShare_db1156b072d58acdac1aeab9af2160a2 malwareIndie_db1156b072d58acdac1aeab9af2160a2 15580d72045b0806d99cde386e42bf3f078746c4194b0932efc6fcdb9104898.dll malware.exe malware_1.exe db1156b072d58acdac1aeab9af2160a2 db1156b072d58acdac1aeab9af2160a2caf5019e06421b94009c0a16f9bc1d9375ef63a6180224.dll MsJavaVM.dl caf5019e06421b94009c0a16f9bc1d9375ef63a6 /var/newbot/vh/Worm.Win32.AutoRun.oon db1156b072d58acdac1aeab9af2160a2.dll Worm.Win32.AutoRun.oon DB1156B072D58ACDAC1AEAB9AF2160A2 c:\virus\VirusShare_db1156b072d58acdac1aeab9af2160a2],,176.00KB (180224 bytes),835361ef25f61d424b0d35306a53abb6,55 / 72,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/15580d72045b0806d99cde386e42bf3f078746c4194b0932efc6fcdb9104898d
f93ce76f6580d68a95260198b2d6feaa,c876d3e45b2289ed11fb1d4fb3e33fee0521654c,0e3f899dcb2328fa8b2be2c4fcc3fbe5f62d0f8728f23e306ebec1c4c94c9180,115056655d15155078z75dz37za5z46z2,2007-12-03T15:15:58,2008-02-14T13:39:45,2020-03-08T11:47:01,[MSJAVAVM MsJavaVM.dll f93ce76f6580d68a95260198b2d6feaa s7epicpe.dll f93ce76f6580d68a95260198b2d6feaac876d3e45b2289ed11fb1d4fb3e33fee0521654c114688.dll qal.dll /var/newbot/vh/Worm.Win32.AutoRun.cob Worm.Win32.AutoRun.cob.bin f93ce76f6580d68a95260198b2d6feaa.dll n3dim700.dll vcdec.dll F93CE76F6580D68A95260198B2D6FEAA c:/aa/aa C:\hJL_uR\5ITT22\k3wm9GPP2\ahvrB\BXiS9be47.vbs C:\P6Sm2\tB4DnjVwF2\q_777QO\DmhF32\LA2WQ\Pcb8_.xlsx],,112.00KB (114688 bytes),2b77039ae375b074595466d54e978f42,59 / 72,Trojan:Win32/Remdruk.A,[armadillo pedll],https://www.virustotal.com/gui/file/0e3f899dcb2328fa8b2be2c4fcc3fbe5f62d0f8728f23e306ebec1c4c94c9180
a5e8e5633bb06f12a511011d6adb3a83,c3d4eacedb927daee0f35b6c9ba75cdc7650aac6,b820b42479b87058bcbb9a63856cc8510af4632b51126113e52e222e04b6bc97,115046655d151078z6adz37z95z46z2,2007-06-13T09:31:32,2018-01-09T17:04:28,2020-03-08T12:23:01,[b820b42479b87058bcbb9a63856cc8510af4632b51126113e52e222e04b6bc97.sample],,104.00KB (106496 bytes),80f26738f0789833e61779982b1c9d91,52 / 71,Trojan:Win32/Remdruk.A,[armadillo pedll overlay],https://www.virustotal.com/gui/file/b820b42479b87058bcbb9a63856cc8510af4632b51126113e52e222e04b6bc97
031782fccc281aca377cef1d6d6ffc6b,a1686a42b556fbce00f2615c7d6c2f3a55ad517f,20fe600cba0ff61c16f5e3e06438e3c4db006f22bc9b3b9b51ef440462444252,125056656d15551063z22z46bz19z9ez3,2014-07-25T20:14:16,2019-08-19T21:34:50,2020-04-19T21:22:55,[BPA.Transport.dll],,238.00KB (243712 bytes),12c1edbd827cc88e4df8d4470c7bebd6,38 / 69,Backdoor:Win32/Turla.TA!dha,[64bits assembly pedll],https://www.virustotal.com/gui/file/20fe600cba0ff61c16f5e3e06438e3c4db006f22bc9b3b9b51ef440462444252
45e611c1bede7d1ff0a9a169590c0c28,52547b8bf0f1570e52a4bebc6d3745e2a88b1226,11a7d54f9380c84c4850dcf6f79ca688f72382e34bdccbb0bca9f5fccae544c5,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2019-07-03T06:23:03,2020-03-08T11:42:43,[MSJAVAVM MsJavaVM.dll],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,55 / 71,Worm:Win32/Autorun.JE,[pedll],https://www.virustotal.com/gui/file/11a7d54f9380c84c4850dcf6f79ca688f72382e34bdccbb0bca9f5fccae544c5
9456197d0f8b6cabfea5f02ffb0176dd,3c687c72a949015d5e8017c65fc4966a3b004b48,cffac1039659857f410f5069751c6cc1c8aa413daecb27d50d85e29c5636ef63,125056656d15551063z22z4abz19z9ez3,2016-12-20T02:13:50,2019-06-21T12:35:30,2020-03-11T08:32:00,[eseutil.dll],,255.00KB (261120 bytes),0a533f7d790aa836bf3658c3fc4557d7,49 / 72,Trojan:Win64/Onoynah,[64bits assembly pedll],https://www.virustotal.com/gui/file/cffac1039659857f410f5069751c6cc1c8aa413daecb27d50d85e29c5636ef63
2540ddea844c96e61460392a8ee573ae,00dc35ed966fa42a059fad7fbbfd68a6532c62f5,959cb34ef9b205cced80b3542e4d16e55ac91596b7cfa4ba4deb1bd3dac1f57d,115056655d15155078z76dz37za5z46z3,2009-04-22T13:49:07,2019-06-01T06:30:12,2020-08-23T14:20:44,[MSJAVAVM MsJavaVM.dll 2540ddea844c96e61460392a8ee573ae.virus],,166.00KB (169472 bytes),8af4e55ef5fa2af138decdfea757c9b9,52 / 67,Worm:Win32/Autorun.JE,[pedll],https://www.virustotal.com/gui/file/959cb34ef9b205cced80b3542e4d16e55ac91596b7cfa4ba4deb1bd3dac1f57d
87ad17f943692fa749259190a52c81e3,d63c2d55af499ead7f7fefe7951f6f1b1296774e,6d986736200ddcff6a5d12349067e555eaa431c4ee9a59641a1f96feabb3b849,025096661d6d0d060e05|z,2009-12-07T13:41:17,2019-05-31T14:56:26,2020-03-26T13:04:02,[dttcodexgigas.d63c2d55af499ead7f7fefe7951f6f1b1296774e],,261.00KB (267180 bytes),,45 / 71,Trojan:Win32/Zpevdo.B,[corrupt peexe native overlay],https://www.virustotal.com/gui/file/6d986736200ddcff6a5d12349067e555eaa431c4ee9a59641a1f96feabb3b849
e0abec19095864c3f67dd9cb50c1144d,e97f778b02f5de08d54ece12f019b0c64afee6a7,cd52fbc07caf11ef5b5981c72106972c79bdb3d6b4babb385dbe1a7e5caec2a4,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-31T12:54:13,2020-03-08T11:53:56,[MSJAVAVM MsJavaVM.dll kd13n4.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/cd52fbc07caf11ef5b5981c72106972c79bdb3d6b4babb385dbe1a7e5caec2a4
a45cac94e6e7dfd66b28d3b01fa8c8aa,b65746bd2537d7c6d221517e9ba452d63dbd7473,60ff250dcadd076db6bf20d9b537658fafb4920fde22e791cb1f269d69047e28,125066655d1515555078z6c3z97z37z97z14z3,2009-12-07T15:27:53,2019-03-12T15:34:52,2020-03-08T11:53:36,[MSJAVAVM MsJavaVM.dll 60ff250dcadd076db6bf20d9b537658fafb4920fde22e791cb1f269d69047e28.bin fd3829e670125d22c74ce0c989808f6bb1da32e4645d6ae3de672678d2060101_dump7_0x00750000_reconstructed],,209.00KB (213504 bytes),7c210442a422860d826d033c0189c447,52 / 72,Trojan:Win32/Skeeyah.A!rfn,[pedll],https://www.virustotal.com/gui/file/60ff250dcadd076db6bf20d9b537658fafb4920fde22e791cb1f269d69047e28
64b2e54e905373d09bc4458ea34c7bd0,8b96c626758e00632aa7fd85da8a67ea734722b1,9a80f3cf88bd192005b14dfabe299447ebf6be962e21971a6b485cf18c13f7fe,08405d6d1d1d1d0128z321elzbfz,2007-06-14T08:50:49,2019-05-10T19:36:57,2020-08-23T14:23:16,[WOWManager wowmgr.exe 9a80f3cf88bd192005b14dfabe299447ebf6be962e21971a6b485cf18c13f7fe.bin 64b2e54e905373d09bc4458ea34c7bd0.virobj v1.unpack.bin],,80.00KB (81920 bytes),24c4108bafb6a82cb6083fcf66b9f587,51 / 69,Trojan:Win32/Occamy.C,[peexe],https://www.virustotal.com/gui/file/9a80f3cf88bd192005b14dfabe299447ebf6be962e21971a6b485cf18c13f7fe
347c626ebd441790fc73c103af192893,8ee3bedc2f3a53f8799845b9f87addd9b0da858b,0bf15d6b817526ee0173aa51dfb45e07576b286ffb899cce62e1c05ab570a539,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-12T12:00:35,2020-03-08T11:38:41,[MSJAVAVM MsJavaVM.dll kbdmwc.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/0bf15d6b817526ee0173aa51dfb45e07576b286ffb899cce62e1c05ab570a539
0063f785a411dd1c290a33edd7248362,d13539d6dfeb4279477b20f223c29677ca095682,e5c187392b8376352880470a5068eeeb1a00926a9f06a5100a5d8426509291c6,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-04-16T11:53:44,2020-03-08T12:09:06,[MSJAVAVM MsJavaVM.dll sqlwis.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,58 / 71,Worm:Win32/Autorun.FC,[pedll],https://www.virustotal.com/gui/file/e5c187392b8376352880470a5068eeeb1a00926a9f06a5100a5d8426509291c6
b759f62ae689f6004f86f92c3f77b3ad,6b66d599396ab5b0e0fb7352834a277069fdebae,fa921b247e478b6f8570b4817ec740a62ad95cf7fcf14c265a6571cfd77abf87,1830761f551515151d1bz4jz11z1ez2,2016-02-09T09:11:50,2019-04-12T12:52:09,2019-04-14T01:38:09,[fa921b247e478b6f8570b4817ec740a62ad95cf7fcf14c265a6571cfd77abf87.sample],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,43 / 65,Backdoor:Win32/Turla.AA,[64bits assembly pedll],https://www.virustotal.com/gui/file/fa921b247e478b6f8570b4817ec740a62ad95cf7fcf14c265a6571cfd77abf87
a48227bdd058e0d507dad9d570b9d71d,ca772e62a37fb0241c31c3bd941a3dd810ffbd64,10a77ef0a93737c93c28f3c30544ec27985f6d69e7412c10e1777e18effec0a4,115066655d1515555078z6a3z97z37z97z14z3,2008-12-29T12:37:17,2019-03-12T15:09:54,2020-03-08T12:16:38,[MSJAVAVM MsJavaVM.dll 7c08e72dc458191de61d5245ecfdc9e6b7c1f1f0ad8e4a7c04ab114503f88114_dump7_0x002e0000_reconstructed],,192.00KB (196608 bytes),aeed84752452e84974482d71c498c09b,54 / 72,Trojan:Win32/Occamy.C,[armadillo pedll],https://www.virustotal.com/gui/file/10a77ef0a93737c93c28f3c30544ec27985f6d69e7412c10e1777e18effec0a4
fe82adcdca51ef8038b2c9cbf7671e7a,979b5862cc86ca8553c50e45c9a66207fad67fb0,74c49870d44cc81635cc77eabb6b4c3a13372fc5663cb1fc1977bcdc97eea788,1830661f55151d151bz4jz11z1ez2,2016-02-09T09:11:49,2019-03-28T13:23:48,2020-03-08T11:42:38,[fe82adcdca51ef8038b2c9cbf7671e7a.virus],,8.00KB (8193 bytes),682156c4380c216ff8cb766a2f2e8817,55 / 72,Backdoor:Win32/Turla.AC,[pedll overlay],https://www.virustotal.com/gui/file/74c49870d44cc81635cc77eabb6b4c3a13372fc5663cb1fc1977bcdc97eea788
97bc5d5b77ce385e9820cd4477892dd1,7cfb35eeb08438dc2a44b2b60f1fbac93cfc841f,ac53086853007952c0dcbdd869126e7bb7846ebd6e4b0307b6caaa013153ef1b,,1970-01-01T01:00:00,2019-03-27T02:19:34,2020-02-29T18:44:05,[],,67.00KB (68676 bytes),,0 / 62,,[mz],https://www.virustotal.com/gui/file/ac53086853007952c0dcbdd869126e7bb7846ebd6e4b0307b6caaa013153ef1b
8d2e0400c2c16fbdeafe4e8737542203,038090bc5bd3ccece065174cedb7f931746a9da1,387dd0809006a5c8bbf6e6143932e26c57b9ff8ca9fb1ab5fb1ab37a394e920a,115066655d1515555078z6b3z97z37z97z14z2,2007-12-11T18:36:03,2019-03-12T15:13:12,2020-03-08T12:45:00,[MSJAVAVM MsJavaVM.dll cb993d5b90d9a5bd569177ee60e71e3b4639019f46ddd2a9fb8e890565335f66_dump7_0x00250000_reconstructed],,124.00KB (126976 bytes),a30137d7fba92b28958632dbf42c23b7,58 / 71,Trojan:Win32/Remdruk.A,[pedll],https://www.virustotal.com/gui/file/387dd0809006a5c8bbf6e6143932e26c57b9ff8ca9fb1ab5fb1ab37a394e920a
